"","datetime","lake","depth","unit","variable","observation"
"438",2024-07-17 13:52:00,"peter",0.5,"MilliGM-PER-L","dissolvedOxygen",10.14
"439",2024-07-17 13:52:00,"peter",0.75,"MilliGM-PER-L","dissolvedOxygen",10.11
"440",2024-07-17 13:53:00,"peter",1,"MilliGM-PER-L","dissolvedOxygen",10.17
"441",2024-07-17 13:53:00,"peter",1.25,"MilliGM-PER-L","dissolvedOxygen",10.18
"442",2024-07-17 13:54:00,"peter",1.5,"MilliGM-PER-L","dissolvedOxygen",10.17
"443",2024-07-17 13:54:00,"peter",1.75,"MilliGM-PER-L","dissolvedOxygen",9.12
"444",2024-07-17 13:55:00,"peter",2,"MilliGM-PER-L","dissolvedOxygen",7.66
"445",2024-07-17 13:55:00,"peter",2.25,"MilliGM-PER-L","dissolvedOxygen",6.7
"446",2024-07-17 13:56:00,"peter",2.5,"MilliGM-PER-L","dissolvedOxygen",7.19
"447",2024-07-17 13:56:00,"peter",2.75,"MilliGM-PER-L","dissolvedOxygen",7.64
"448",2024-07-17 13:57:00,"peter",3,"MilliGM-PER-L","dissolvedOxygen",7.92
"449",2024-07-17 13:57:00,"peter",3.25,"MilliGM-PER-L","dissolvedOxygen",8.32
"450",2024-07-17 13:58:00,"peter",3.5,"MilliGM-PER-L","dissolvedOxygen",8.73
"451",2024-07-17 13:58:00,"peter",3.75,"MilliGM-PER-L","dissolvedOxygen",9.01
"452",2024-07-17 13:59:00,"peter",4,"MilliGM-PER-L","dissolvedOxygen",8.6
"453",2024-07-17 13:59:00,"peter",4.25,"MilliGM-PER-L","dissolvedOxygen",8.65
"454",2024-07-17 14:00:00,"peter",4.5,"MilliGM-PER-L","dissolvedOxygen",9.24
"455",2024-07-17 14:00:00,"peter",4.75,"MilliGM-PER-L","dissolvedOxygen",8.64
"456",2024-07-17 14:01:00,"peter",5,"MilliGM-PER-L","dissolvedOxygen",7.64
"457",2024-07-17 14:01:00,"peter",5.25,"MilliGM-PER-L","dissolvedOxygen",5.06
"458",2024-07-17 14:02:00,"peter",5.5,"MilliGM-PER-L","dissolvedOxygen",2.14
"459",2024-07-17 14:02:00,"peter",5.75,"MilliGM-PER-L","dissolvedOxygen",0.29
"460",2024-07-17 14:03:00,"peter",6,"MilliGM-PER-L","dissolvedOxygen",0.08
"461",2024-07-17 14:03:00,"peter",6.25,"MilliGM-PER-L","dissolvedOxygen",0.02
"462",2024-07-17 14:04:00,"peter",6.5,"MilliGM-PER-L","dissolvedOxygen",0.02
"463",2024-07-17 14:04:00,"peter",6.75,"MilliGM-PER-L","dissolvedOxygen",0.02
"464",2024-07-17 14:05:00,"peter",7,"MilliGM-PER-L","dissolvedOxygen",0.02
"465",2024-07-17 14:05:00,"peter",7.5,"MilliGM-PER-L","dissolvedOxygen",0.02
"466",2024-07-17 14:06:00,"peter",8,"MilliGM-PER-L","dissolvedOxygen",0.01
"467",2024-07-19 14:51:00,"peter",0,"MilliGM-PER-L","dissolvedOxygen",11.24
"468",2024-07-19 14:51:00,"peter",0.25,"MilliGM-PER-L","dissolvedOxygen",11.32
"469",2024-07-19 14:52:00,"peter",0.5,"MilliGM-PER-L","dissolvedOxygen",11.33
"470",2024-07-19 14:52:00,"peter",0.75,"MilliGM-PER-L","dissolvedOxygen",11.18
"471",2024-07-19 14:53:00,"peter",1,"MilliGM-PER-L","dissolvedOxygen",10.68
"472",2024-07-19 14:53:00,"peter",1.25,"MilliGM-PER-L","dissolvedOxygen",9.99
"473",2024-07-19 14:54:00,"peter",1.5,"MilliGM-PER-L","dissolvedOxygen",8.05
"474",2024-07-19 14:54:00,"peter",1.75,"MilliGM-PER-L","dissolvedOxygen",6.22
"475",2024-07-19 14:55:00,"peter",2,"MilliGM-PER-L","dissolvedOxygen",7.08
"476",2024-07-19 14:55:00,"peter",2.25,"MilliGM-PER-L","dissolvedOxygen",6.94
"477",2024-07-19 14:56:00,"peter",2.5,"MilliGM-PER-L","dissolvedOxygen",6.56
"478",2024-07-19 14:56:00,"peter",2.75,"MilliGM-PER-L","dissolvedOxygen",7.61
"479",2024-07-19 14:57:00,"peter",3,"MilliGM-PER-L","dissolvedOxygen",8.65
"480",2024-07-19 14:57:00,"peter",3.25,"MilliGM-PER-L","dissolvedOxygen",8.88
"481",2024-07-19 14:58:00,"peter",3.5,"MilliGM-PER-L","dissolvedOxygen",9.19
"482",2024-07-19 14:58:00,"peter",3.75,"MilliGM-PER-L","dissolvedOxygen",9.71
"483",2024-07-19 14:59:00,"peter",4,"MilliGM-PER-L","dissolvedOxygen",9.45
"484",2024-07-19 14:59:00,"peter",4.25,"MilliGM-PER-L","dissolvedOxygen",9.39
"485",2024-07-19 15:00:00,"peter",4.5,"MilliGM-PER-L","dissolvedOxygen",8.44
"486",2024-07-19 15:00:00,"peter",4.75,"MilliGM-PER-L","dissolvedOxygen",6.77
"487",2024-07-19 15:01:00,"peter",5,"MilliGM-PER-L","dissolvedOxygen",3.52
"488",2024-07-19 15:01:00,"peter",5.25,"MilliGM-PER-L","dissolvedOxygen",1.29
"489",2024-07-19 15:02:00,"peter",5.5,"MilliGM-PER-L","dissolvedOxygen",0.17
"490",2024-07-19 15:02:00,"peter",5.75,"MilliGM-PER-L","dissolvedOxygen",0.04
"491",2024-07-19 15:03:00,"peter",6,"MilliGM-PER-L","dissolvedOxygen",0.03
"492",2024-07-19 15:03:00,"peter",6.25,"MilliGM-PER-L","dissolvedOxygen",0.03
"493",2024-07-19 15:04:00,"peter",6.5,"MilliGM-PER-L","dissolvedOxygen",0.02
"494",2024-07-19 15:04:00,"peter",6.75,"MilliGM-PER-L","dissolvedOxygen",0.03
"495",2024-07-19 15:05:00,"peter",7,"MilliGM-PER-L","dissolvedOxygen",0.02
"496",2024-07-19 15:05:00,"peter",7.5,"MilliGM-PER-L","dissolvedOxygen",0.02
"497",2024-07-19 15:06:00,"peter",8,"MilliGM-PER-L","dissolvedOxygen",0.02
"498",2024-07-22 14:07:00,"peter",0,"MilliGM-PER-L","dissolvedOxygen",10.71
"499",2024-07-22 14:07:00,"peter",0.25,"MilliGM-PER-L","dissolvedOxygen",10.86
"500",2024-07-22 14:08:00,"peter",0.5,"MilliGM-PER-L","dissolvedOxygen",10.95
"501",2024-07-22 14:08:00,"peter",0.75,"MilliGM-PER-L","dissolvedOxygen",11.05
"502",2024-07-22 14:09:00,"peter",1,"MilliGM-PER-L","dissolvedOxygen",11.03
"503",2024-07-22 14:09:00,"peter",1.25,"MilliGM-PER-L","dissolvedOxygen",10.86
"504",2024-07-22 14:10:00,"peter",1.5,"MilliGM-PER-L","dissolvedOxygen",10.46
"505",2024-07-22 14:10:00,"peter",1.75,"MilliGM-PER-L","dissolvedOxygen",9.46
"506",2024-07-22 14:11:00,"peter",2,"MilliGM-PER-L","dissolvedOxygen",7.34
"507",2024-07-22 14:11:00,"peter",2.25,"MilliGM-PER-L","dissolvedOxygen",6.42
"508",2024-07-22 14:12:00,"peter",2.5,"MilliGM-PER-L","dissolvedOxygen",7.12
"509",2024-07-22 14:12:00,"peter",2.75,"MilliGM-PER-L","dissolvedOxygen",7.89
"510",2024-07-22 14:13:00,"peter",3,"MilliGM-PER-L","dissolvedOxygen",8.02
"511",2024-07-22 14:13:00,"peter",3.25,"MilliGM-PER-L","dissolvedOxygen",8.05
"512",2024-07-22 14:14:00,"peter",3.5,"MilliGM-PER-L","dissolvedOxygen",8.16
"513",2024-07-22 14:14:00,"peter",3.75,"MilliGM-PER-L","dissolvedOxygen",8.5
"514",2024-07-22 14:15:00,"peter",4,"MilliGM-PER-L","dissolvedOxygen",7.9
"515",2024-07-22 14:15:00,"peter",4.25,"MilliGM-PER-L","dissolvedOxygen",8.98
"516",2024-07-22 14:16:00,"peter",4.5,"MilliGM-PER-L","dissolvedOxygen",9.13
"517",2024-07-22 14:16:00,"peter",4.75,"MilliGM-PER-L","dissolvedOxygen",8.56
"518",2024-07-22 14:17:00,"peter",5,"MilliGM-PER-L","dissolvedOxygen",7.79
"519",2024-07-22 14:17:00,"peter",5.25,"MilliGM-PER-L","dissolvedOxygen",5.25
"520",2024-07-22 14:18:00,"peter",5.5,"MilliGM-PER-L","dissolvedOxygen",3.94
"521",2024-07-22 14:18:00,"peter",5.75,"MilliGM-PER-L","dissolvedOxygen",0.52
"522",2024-07-22 14:19:00,"peter",6,"MilliGM-PER-L","dissolvedOxygen",0.07
"523",2024-07-22 14:19:00,"peter",6.25,"MilliGM-PER-L","dissolvedOxygen",0.04
"524",2024-07-22 14:20:00,"peter",6.5,"MilliGM-PER-L","dissolvedOxygen",0.03
"525",2024-07-22 14:20:00,"peter",6.75,"MilliGM-PER-L","dissolvedOxygen",0.03
"526",2024-07-22 14:21:00,"peter",7,"MilliGM-PER-L","dissolvedOxygen",0.03
"527",2024-07-22 14:21:00,"peter",7.5,"MilliGM-PER-L","dissolvedOxygen",0.03
"528",2024-07-22 14:22:00,"peter",8,"MilliGM-PER-L","dissolvedOxygen",0.03
"529",2024-07-24 13:41:00,"peter",0,"MilliGM-PER-L","dissolvedOxygen",10.04
"530",2024-07-24 13:41:00,"peter",0.25,"MilliGM-PER-L","dissolvedOxygen",10.08
"531",2024-07-24 13:42:00,"peter",0.5,"MilliGM-PER-L","dissolvedOxygen",10.14
"532",2024-07-24 13:42:00,"peter",0.75,"MilliGM-PER-L","dissolvedOxygen",10.38
"533",2024-07-24 13:43:00,"peter",1,"MilliGM-PER-L","dissolvedOxygen",10.47
"534",2024-07-24 13:43:00,"peter",1.25,"MilliGM-PER-L","dissolvedOxygen",10.41
"535",2024-07-24 13:44:00,"peter",1.5,"MilliGM-PER-L","dissolvedOxygen",10.42
"536",2024-07-24 13:44:00,"peter",1.75,"MilliGM-PER-L","dissolvedOxygen",9.6
"537",2024-07-24 13:45:00,"peter",2,"MilliGM-PER-L","dissolvedOxygen",7.21
"538",2024-07-24 13:45:00,"peter",2.25,"MilliGM-PER-L","dissolvedOxygen",6.4
"539",2024-07-24 13:46:00,"peter",2.5,"MilliGM-PER-L","dissolvedOxygen",6.52
"540",2024-07-24 13:46:00,"peter",2.75,"MilliGM-PER-L","dissolvedOxygen",6.65
"541",2024-07-24 13:47:00,"peter",3,"MilliGM-PER-L","dissolvedOxygen",6.17
"542",2024-07-24 13:47:00,"peter",3.25,"MilliGM-PER-L","dissolvedOxygen",5.78
"543",2024-07-24 13:48:00,"peter",3.5,"MilliGM-PER-L","dissolvedOxygen",7.35
"544",2024-07-24 13:48:00,"peter",3.75,"MilliGM-PER-L","dissolvedOxygen",7.75
"545",2024-07-24 13:49:00,"peter",4,"MilliGM-PER-L","dissolvedOxygen",9.14
"546",2024-07-24 13:49:00,"peter",4.25,"MilliGM-PER-L","dissolvedOxygen",9.88
"547",2024-07-24 13:50:00,"peter",4.5,"MilliGM-PER-L","dissolvedOxygen",9.46
"548",2024-07-24 13:50:00,"peter",4.75,"MilliGM-PER-L","dissolvedOxygen",8.69
"549",2024-07-24 13:51:00,"peter",5,"MilliGM-PER-L","dissolvedOxygen",7.34
"550",2024-07-24 13:51:00,"peter",5.25,"MilliGM-PER-L","dissolvedOxygen",4.77
"551",2024-07-24 13:52:00,"peter",5.5,"MilliGM-PER-L","dissolvedOxygen",1.43
"552",2024-07-24 13:52:00,"peter",5.75,"MilliGM-PER-L","dissolvedOxygen",0.29
"553",2024-07-24 13:53:00,"peter",6,"MilliGM-PER-L","dissolvedOxygen",0.07
"554",2024-07-24 13:53:00,"peter",6.25,"MilliGM-PER-L","dissolvedOxygen",0.03
"555",2024-07-24 13:54:00,"peter",6.5,"MilliGM-PER-L","dissolvedOxygen",0.03
"556",2024-07-24 13:54:00,"peter",6.75,"MilliGM-PER-L","dissolvedOxygen",0.03
"557",2024-07-24 13:55:00,"peter",7,"MilliGM-PER-L","dissolvedOxygen",0.03
"558",2024-07-24 13:55:00,"peter",7.5,"MilliGM-PER-L","dissolvedOxygen",0.03
"559",2024-07-24 13:56:00,"peter",8,"MilliGM-PER-L","dissolvedOxygen",0.03
"560",2024-07-26 16:00:00,"peter",0,"MilliGM-PER-L","dissolvedOxygen",10.15
"561",2024-07-26 16:00:00,"peter",0.25,"MilliGM-PER-L","dissolvedOxygen",10.24
"562",2024-07-26 16:01:00,"peter",0.5,"MilliGM-PER-L","dissolvedOxygen",10.39
"563",2024-07-26 16:01:00,"peter",0.75,"MilliGM-PER-L","dissolvedOxygen",10.83
"564",2024-07-26 16:02:00,"peter",1,"MilliGM-PER-L","dissolvedOxygen",10.79
"565",2024-07-26 16:02:00,"peter",1.25,"MilliGM-PER-L","dissolvedOxygen",10.46
"566",2024-07-26 16:03:00,"peter",1.5,"MilliGM-PER-L","dissolvedOxygen",10.54
"567",2024-07-26 16:03:00,"peter",1.75,"MilliGM-PER-L","dissolvedOxygen",10.48
"568",2024-07-26 16:04:00,"peter",2,"MilliGM-PER-L","dissolvedOxygen",7.52
"569",2024-07-26 16:04:00,"peter",2.25,"MilliGM-PER-L","dissolvedOxygen",5.83
"570",2024-07-26 16:05:00,"peter",2.5,"MilliGM-PER-L","dissolvedOxygen",6.18
"571",2024-07-26 16:05:00,"peter",2.75,"MilliGM-PER-L","dissolvedOxygen",7.66
"572",2024-07-26 16:06:00,"peter",3,"MilliGM-PER-L","dissolvedOxygen",8.15
"573",2024-07-26 16:06:00,"peter",3.25,"MilliGM-PER-L","dissolvedOxygen",8.21
"574",2024-07-26 16:07:00,"peter",3.5,"MilliGM-PER-L","dissolvedOxygen",7.1
"575",2024-07-26 16:07:00,"peter",3.75,"MilliGM-PER-L","dissolvedOxygen",8.43
"576",2024-07-26 16:08:00,"peter",4,"MilliGM-PER-L","dissolvedOxygen",9.21
"577",2024-07-26 16:08:00,"peter",4.25,"MilliGM-PER-L","dissolvedOxygen",9.77
"578",2024-07-26 16:09:00,"peter",4.5,"MilliGM-PER-L","dissolvedOxygen",9.47
"579",2024-07-26 16:09:00,"peter",4.75,"MilliGM-PER-L","dissolvedOxygen",8.73
"580",2024-07-26 16:10:00,"peter",5,"MilliGM-PER-L","dissolvedOxygen",6.95
"581",2024-07-26 16:10:00,"peter",5.25,"MilliGM-PER-L","dissolvedOxygen",3.88
"582",2024-07-26 16:11:00,"peter",5.5,"MilliGM-PER-L","dissolvedOxygen",0.66
"583",2024-07-26 16:11:00,"peter",5.75,"MilliGM-PER-L","dissolvedOxygen",0.1
"584",2024-07-26 16:12:00,"peter",6,"MilliGM-PER-L","dissolvedOxygen",0.05
"585",2024-07-26 16:12:00,"peter",6.25,"MilliGM-PER-L","dissolvedOxygen",0.03
"586",2024-07-26 16:13:00,"peter",6.5,"MilliGM-PER-L","dissolvedOxygen",0.04
"587",2024-07-26 16:13:00,"peter",6.75,"MilliGM-PER-L","dissolvedOxygen",0.04
"588",2024-07-26 16:14:00,"peter",7,"MilliGM-PER-L","dissolvedOxygen",0.03
"589",2024-07-26 16:14:00,"peter",7.5,"MilliGM-PER-L","dissolvedOxygen",0.04
"590",2024-07-26 16:15:00,"peter",8,"MilliGM-PER-L","dissolvedOxygen",0.03
"591",2024-07-29 14:40:00,"peter",0,"MilliGM-PER-L","dissolvedOxygen",9.38
"592",2024-07-29 14:40:00,"peter",0.25,"MilliGM-PER-L","dissolvedOxygen",9.48
"593",2024-07-29 14:41:00,"peter",0.5,"MilliGM-PER-L","dissolvedOxygen",9.54
"594",2024-07-29 14:41:00,"peter",0.75,"MilliGM-PER-L","dissolvedOxygen",9.68
"595",2024-07-29 14:42:00,"peter",1,"MilliGM-PER-L","dissolvedOxygen",10.11
"596",2024-07-29 14:42:00,"peter",1.25,"MilliGM-PER-L","dissolvedOxygen",10.81
"597",2024-07-29 14:43:00,"peter",1.5,"MilliGM-PER-L","dissolvedOxygen",11.04
"598",2024-07-29 14:43:00,"peter",1.75,"MilliGM-PER-L","dissolvedOxygen",9.94
"599",2024-07-29 14:44:00,"peter",2,"MilliGM-PER-L","dissolvedOxygen",6.11
"600",2024-07-29 14:44:00,"peter",2.25,"MilliGM-PER-L","dissolvedOxygen",4.86
"601",2024-07-29 14:45:00,"peter",2.5,"MilliGM-PER-L","dissolvedOxygen",5.23
"602",2024-07-29 14:45:00,"peter",2.75,"MilliGM-PER-L","dissolvedOxygen",5.54
"603",2024-07-29 14:46:00,"peter",3,"MilliGM-PER-L","dissolvedOxygen",6.27
"604",2024-07-29 14:46:00,"peter",3.25,"MilliGM-PER-L","dissolvedOxygen",6.7
"605",2024-07-29 14:47:00,"peter",3.5,"MilliGM-PER-L","dissolvedOxygen",7.41
"606",2024-07-29 14:47:00,"peter",3.75,"MilliGM-PER-L","dissolvedOxygen",8.18
"607",2024-07-29 14:48:00,"peter",4,"MilliGM-PER-L","dissolvedOxygen",8.9
"608",2024-07-29 14:48:00,"peter",4.25,"MilliGM-PER-L","dissolvedOxygen",9.03
"609",2024-07-29 14:49:00,"peter",4.5,"MilliGM-PER-L","dissolvedOxygen",8.42
"610",2024-07-29 14:49:00,"peter",4.75,"MilliGM-PER-L","dissolvedOxygen",7.74
"611",2024-07-29 14:50:00,"peter",5,"MilliGM-PER-L","dissolvedOxygen",5.98
"612",2024-07-29 14:50:00,"peter",5.25,"MilliGM-PER-L","dissolvedOxygen",2.17
"613",2024-07-29 14:51:00,"peter",5.5,"MilliGM-PER-L","dissolvedOxygen",0.6
"614",2024-07-29 14:51:00,"peter",5.75,"MilliGM-PER-L","dissolvedOxygen",0.12
"615",2024-07-29 14:52:00,"peter",6,"MilliGM-PER-L","dissolvedOxygen",0.04
"616",2024-07-29 14:52:00,"peter",6.25,"MilliGM-PER-L","dissolvedOxygen",0.03
"617",2024-07-29 14:53:00,"peter",6.5,"MilliGM-PER-L","dissolvedOxygen",0.03
"618",2024-07-29 14:53:00,"peter",6.75,"MilliGM-PER-L","dissolvedOxygen",0.03
"619",2024-07-29 14:54:00,"peter",7,"MilliGM-PER-L","dissolvedOxygen",0.03
"620",2024-07-29 14:54:00,"peter",7.5,"MilliGM-PER-L","dissolvedOxygen",0.04
"621",2024-07-29 14:55:00,"peter",8,"MilliGM-PER-L","dissolvedOxygen",0.03
"622",2024-07-31 13:44:00,"peter",0,"MilliGM-PER-L","dissolvedOxygen",9.51
"623",2024-07-31 13:44:00,"peter",0.25,"MilliGM-PER-L","dissolvedOxygen",9.76
"624",2024-07-31 13:45:00,"peter",0.5,"MilliGM-PER-L","dissolvedOxygen",10.03
"625",2024-07-31 13:45:00,"peter",0.75,"MilliGM-PER-L","dissolvedOxygen",10.16
"626",2024-07-31 13:46:00,"peter",1,"MilliGM-PER-L","dissolvedOxygen",10.03
"627",2024-07-31 13:46:00,"peter",1.25,"MilliGM-PER-L","dissolvedOxygen",9.98
"628",2024-07-31 13:47:00,"peter",1.5,"MilliGM-PER-L","dissolvedOxygen",9.99
"629",2024-07-31 13:47:00,"peter",1.75,"MilliGM-PER-L","dissolvedOxygen",9.61
"630",2024-07-31 13:48:00,"peter",2,"MilliGM-PER-L","dissolvedOxygen",6.75
"631",2024-07-31 13:48:00,"peter",2.25,"MilliGM-PER-L","dissolvedOxygen",5.35
"632",2024-07-31 13:49:00,"peter",2.5,"MilliGM-PER-L","dissolvedOxygen",5.52
"633",2024-07-31 13:49:00,"peter",2.75,"MilliGM-PER-L","dissolvedOxygen",5.62
"634",2024-07-31 13:50:00,"peter",3,"MilliGM-PER-L","dissolvedOxygen",5.01
"635",2024-07-31 13:50:00,"peter",3.25,"MilliGM-PER-L","dissolvedOxygen",5.46
"636",2024-07-31 13:51:00,"peter",3.5,"MilliGM-PER-L","dissolvedOxygen",6.16
"637",2024-07-31 13:51:00,"peter",3.75,"MilliGM-PER-L","dissolvedOxygen",7.46
"638",2024-07-31 13:52:00,"peter",4,"MilliGM-PER-L","dissolvedOxygen",8.34
"639",2024-07-31 13:52:00,"peter",4.25,"MilliGM-PER-L","dissolvedOxygen",8.79
"640",2024-07-31 13:53:00,"peter",4.5,"MilliGM-PER-L","dissolvedOxygen",8.59
"641",2024-07-31 13:53:00,"peter",4.75,"MilliGM-PER-L","dissolvedOxygen",7.79
"642",2024-07-31 13:54:00,"peter",5,"MilliGM-PER-L","dissolvedOxygen",6.41
"643",2024-07-31 13:54:00,"peter",5.25,"MilliGM-PER-L","dissolvedOxygen",2.08
"644",2024-07-31 13:55:00,"peter",5.5,"MilliGM-PER-L","dissolvedOxygen",0.36
"645",2024-07-31 13:55:00,"peter",5.75,"MilliGM-PER-L","dissolvedOxygen",0.08
"646",2024-07-31 13:56:00,"peter",6,"MilliGM-PER-L","dissolvedOxygen",0.03
"647",2024-07-31 13:56:00,"peter",6.25,"MilliGM-PER-L","dissolvedOxygen",0.03
"648",2024-07-31 13:57:00,"peter",6.5,"MilliGM-PER-L","dissolvedOxygen",0.03
"649",2024-07-31 13:57:00,"peter",6.75,"MilliGM-PER-L","dissolvedOxygen",0.03
"650",2024-07-31 13:58:00,"peter",7,"MilliGM-PER-L","dissolvedOxygen",0.03
"651",2024-07-31 13:58:00,"peter",7.5,"MilliGM-PER-L","dissolvedOxygen",0.03
"652",2024-07-31 13:59:00,"peter",8,"MilliGM-PER-L","dissolvedOxygen",0.03
"653",2024-08-02 10:52:00,"peter",0,"MilliGM-PER-L","dissolvedOxygen",9.98
"654",2024-08-02 10:52:00,"peter",0.25,"MilliGM-PER-L","dissolvedOxygen",10.04
"655",2024-08-02 10:53:00,"peter",0.5,"MilliGM-PER-L","dissolvedOxygen",10.23
