"","lake","Depth_meter","Water_Temperature_celsius","datetime"
"1","peter",0,21.2,2024-06-10 17:46:20
"2","peter",0.25,21.17,2024-06-10 17:46:50
"3","peter",0.5,20.94,2024-06-10 17:47:20
"4","peter",0.75,19.97,2024-06-10 17:47:50
"5","peter",1,19.11,2024-06-10 17:48:20
"6","peter",1.25,18.62,2024-06-10 17:48:50
"7","peter",1.5,18.21,2024-06-10 17:49:20
"8","peter",1.75,18.02,2024-06-10 17:49:50
"9","peter",2,17.86,2024-06-10 17:50:20
"10","peter",2.25,17.47,2024-06-10 17:50:50
"11","peter",2.5,15.5,2024-06-10 17:51:20
"12","peter",2.75,13.92,2024-06-10 17:51:50
"13","peter",3,12.4,2024-06-10 17:52:20
"14","peter",3.25,11.15,2024-06-10 17:52:50
"15","peter",3.5,10.4,2024-06-10 17:53:20
"16","peter",3.75,9.18,2024-06-10 17:53:50
"17","peter",4,8.15,2024-06-10 17:54:20
"18","peter",4.25,7.4,2024-06-10 17:54:50
"19","peter",4.5,6.91,2024-06-10 17:55:20
"20","peter",4.75,6.37,2024-06-10 17:55:50
"21","peter",5,5.94,2024-06-10 17:56:20
"22","peter",5.25,5.47,2024-06-10 17:56:50
"23","peter",5.5,5.23,2024-06-10 17:57:20
"24","peter",5.75,4.97,2024-06-10 17:57:50
"25","peter",6,4.72,2024-06-10 17:58:20
"26","peter",6.25,4.62,2024-06-10 17:58:50
"27","peter",6.5,4.66,2024-06-10 17:59:20
"28","peter",6.75,4.64,2024-06-10 17:59:50
"29","peter",7,4.63,2024-06-10 18:00:20
"30","peter",7.5,4.59,2024-06-10 18:00:50
"31","peter",8,4.51,2024-06-10 18:01:20
"32","peter",0,21.49,2024-06-13 14:29:50
"33","peter",0.25,21.37,2024-06-13 14:30:20
"34","peter",0.5,20.55,2024-06-13 14:30:50
"35","peter",0.75,19.88,2024-06-13 14:31:20
"36","peter",1,18.89,2024-06-13 14:31:50
"37","peter",1.25,18.27,2024-06-13 14:32:20
"38","peter",1.5,18.07,2024-06-13 14:32:50
"39","peter",1.75,17.76,2024-06-13 14:33:20
"40","peter",2,17.37,2024-06-13 14:33:50
"41","peter",2.25,16.44,2024-06-13 14:34:20
"42","peter",2.5,14.58,2024-06-13 14:34:50
"43","peter",2.75,13.56,2024-06-13 14:35:20
"44","peter",3,11.04,2024-06-13 14:35:50
"45","peter",3.25,9.76,2024-06-13 14:36:20
"46","peter",3.5,8.75,2024-06-13 14:36:50
"47","peter",3.75,7.98,2024-06-13 14:37:20
"48","peter",4,7.29,2024-06-13 14:37:50
"49","peter",4.25,6.65,2024-06-13 14:38:20
"50","peter",4.5,6.2,2024-06-13 14:38:50
"51","peter",4.75,5.73,2024-06-13 14:39:20
"52","peter",5,5.36,2024-06-13 14:39:50
"53","peter",5.25,5.07,2024-06-13 14:40:20
"54","peter",5.5,4.77,2024-06-13 14:40:50
"55","peter",5.75,4.73,2024-06-13 14:41:20
"56","peter",6,4.73,2024-06-13 14:41:50
"57","peter",6.25,4.72,2024-06-13 14:42:20
"58","peter",6.5,4.7,2024-06-13 14:42:50
"59","peter",6.75,4.71,2024-06-13 14:43:20
"60","peter",7,4.69,2024-06-13 14:43:50
"61","peter",7.5,4.63,2024-06-13 14:44:20
"62","peter",8,5.98,2024-06-13 14:44:50
"63","peter",0,23.21,2024-06-14 14:42:20
"64","peter",0.25,23.11,2024-06-14 14:42:50
"65","peter",0.5,22.73,2024-06-14 14:43:20
"66","peter",0.75,21.09,2024-06-14 14:43:50
"67","peter",1,20.4,2024-06-14 14:44:20
"68","peter",1.25,19.79,2024-06-14 14:44:50
"69","peter",1.5,19.26,2024-06-14 14:45:20
"70","peter",1.75,18.72,2024-06-14 14:45:50
"71","peter",2,18.21,2024-06-14 14:46:20
"72","peter",2.25,17.59,2024-06-14 14:46:50
"73","peter",2.5,15.65,2024-06-14 14:47:20
"74","peter",2.75,14.23,2024-06-14 14:47:50
"75","peter",3,12.9,2024-06-14 14:48:20
"76","peter",3.25,11.51,2024-06-14 14:48:50
"77","peter",3.5,10.03,2024-06-14 14:49:20
"78","peter",3.75,9.02,2024-06-14 14:49:50
"79","peter",4,7.96,2024-06-14 14:50:20
"80","peter",4.25,7.34,2024-06-14 14:50:50
"81","peter",4.5,6.91,2024-06-14 14:51:20
"82","peter",4.75,6.52,2024-06-14 14:51:50
"83","peter",5,6.2,2024-06-14 14:52:20
"84","peter",5.25,5.72,2024-06-14 14:52:50
"85","peter",5.5,5.37,2024-06-14 14:53:20
"86","peter",5.75,5.01,2024-06-14 14:53:50
"87","peter",6,4.81,2024-06-14 14:54:20
"88","peter",6.25,4.71,2024-06-14 14:54:50
"89","peter",6.5,4.72,2024-06-14 14:55:20
"90","peter",6.75,4.74,2024-06-14 14:55:50
"91","peter",7,4.7,2024-06-14 14:56:20
"92","peter",7.5,4.58,2024-06-14 14:56:50
"93","peter",8,4.53,2024-06-14 14:57:20
"94","peter",0,22.33,2024-06-20 16:19:20
"95","peter",0.25,22.35,2024-06-20 16:19:50
"96","peter",0.5,22.35,2024-06-20 16:20:20
"97","peter",0.75,22.35,2024-06-20 16:20:50
"98","peter",1,22.35,2024-06-20 16:21:20
"99","peter",1.25,22.34,2024-06-20 16:21:50
"100","peter",1.5,21.21,2024-06-20 16:22:20
"101","peter",1.75,20.28,2024-06-20 16:22:50
"102","peter",2,19.34,2024-06-20 16:23:20
"103","peter",2.25,18.1,2024-06-20 16:23:50
"104","peter",2.5,16.61,2024-06-20 16:24:20
"105","peter",2.75,14.97,2024-06-20 16:24:50
"106","peter",3,13.58,2024-06-20 16:25:20
"107","peter",3.25,12.05,2024-06-20 16:25:50
"108","peter",3.5,10.85,2024-06-20 16:26:20
"109","peter",3.75,9.65,2024-06-20 16:26:50
"110","peter",4,8.78,2024-06-20 16:27:20
"111","peter",4.25,8.07,2024-06-20 16:27:50
"112","peter",4.5,7.42,2024-06-20 16:28:20
"113","peter",4.75,6.93,2024-06-20 16:28:50
"114","peter",5,6.36,2024-06-20 16:29:20
"115","peter",5.25,5.86,2024-06-20 16:29:50
"116","peter",5.5,5.46,2024-06-20 16:30:20
"117","peter",5.75,5,2024-06-20 16:30:50
"118","peter",6,4.88,2024-06-20 16:31:20
"119","peter",6.25,4.86,2024-06-20 16:31:50
"120","peter",6.5,4.85,2024-06-20 16:32:20
"121","peter",6.75,4.83,2024-06-20 16:32:50
"122","peter",7,4.74,2024-06-20 16:33:20
"123","peter",7.5,4.67,2024-06-20 16:33:50
"124","peter",8,4.58,2024-06-20 16:34:20
"125","peter",12,4.5,2024-06-20 16:34:50
"126","peter",0,21.39,2024-06-21 15:38:20
"127","peter",0.25,21.38,2024-06-21 15:38:50
"128","peter",0.5,21.31,2024-06-21 15:39:20
"129","peter",0.75,21.18,2024-06-21 15:39:50
"130","peter",1,21.12,2024-06-21 15:40:20
"131","peter",1.25,21.06,2024-06-21 15:40:50
"132","peter",1.5,20.96,2024-06-21 15:41:20
"133","peter",1.75,20.34,2024-06-21 15:41:50
"134","peter",2,19.6,2024-06-21 15:42:20
"135","peter",2.25,17.91,2024-06-21 15:42:50
"136","peter",2.5,16.79,2024-06-21 15:43:20
"137","peter",2.75,15.04,2024-06-21 15:43:50
"138","peter",3,13.43,2024-06-21 15:44:20
"139","peter",3.25,12.14,2024-06-21 15:44:50
"140","peter",3.5,10.91,2024-06-21 15:45:20
"141","peter",3.75,9.73,2024-06-21 15:45:50
"142","peter",4,8.56,2024-06-21 15:46:20
"143","peter",4.25,8.02,2024-06-21 15:46:50
"144","peter",4.5,7.37,2024-06-21 15:47:20
"145","peter",4.75,7,2024-06-21 15:47:50
"146","peter",5,6.48,2024-06-21 15:48:20
"147","peter",5.25,6.02,2024-06-21 15:48:50
"148","peter",5.5,5.42,2024-06-21 15:49:20
"149","peter",5.75,5,2024-06-21 15:49:50
"150","peter",6,4.9,2024-06-21 15:50:20
"151","peter",6.25,4.9,2024-06-21 15:50:50
"152","peter",6.5,4.87,2024-06-21 15:51:20
"153","peter",6.75,4.82,2024-06-21 15:51:50
"154","peter",7,4.77,2024-06-21 15:52:20
"155","peter",7.5,4.65,2024-06-21 15:52:50
"156","peter",8,4.59,2024-06-21 15:53:20
"157","peter",0,22.86,2024-06-26 14:30:20
"158","peter",0.25,22.9,2024-06-26 14:30:50
"159","peter",0.5,22.9,2024-06-26 14:31:20
"160","peter",0.75,22.85,2024-06-26 14:31:50
"161","peter",1,22.75,2024-06-26 14:32:20
"162","peter",1.25,21.94,2024-06-26 14:32:50
"163","peter",1.5,21.52,2024-06-26 14:33:20
"164","peter",1.75,20.35,2024-06-26 14:33:50
"165","peter",2,19.71,2024-06-26 14:34:20
"166","peter",2.25,18.73,2024-06-26 14:34:50
"167","peter",2.5,16.88,2024-06-26 14:35:20
"168","peter",2.75,15.3,2024-06-26 14:35:50
"169","peter",3,13.4,2024-06-26 14:36:20
"170","peter",3.25,11.86,2024-06-26 14:36:50
"171","peter",3.5,11,2024-06-26 14:37:20
"172","peter",3.75,9.99,2024-06-26 14:37:50
"173","peter",4,9.29,2024-06-26 14:38:20
"174","peter",4.25,8.15,2024-06-26 14:38:50
"175","peter",4.5,7.5,2024-06-26 14:39:20
"176","peter",4.75,6.98,2024-06-26 14:39:50
"177","peter",5,6.41,2024-06-26 14:40:20
"178","peter",5.25,5.9,2024-06-26 14:40:50
"179","peter",5.5,5.47,2024-06-26 14:41:20
"180","peter",5.75,5.19,2024-06-26 14:41:50
"181","peter",6,5.05,2024-06-26 14:42:20
"182","peter",6.25,4.96,2024-06-26 14:42:50
"183","peter",6.5,4.84,2024-06-26 14:43:20
"184","peter",6.75,4.78,2024-06-26 14:43:50
"185","peter",7,4.73,2024-06-26 14:44:20
"186","peter",7.5,4.64,2024-06-26 14:44:50
"187","peter",8,4.56,2024-06-26 14:45:20
"188","peter",0,20.83,2024-06-28 15:13:20
"189","peter",0.25,20.85,2024-06-28 15:13:50
"190","peter",0.5,20.86,2024-06-28 15:14:20
"191","peter",0.75,20.85,2024-06-28 15:14:50
"192","peter",1,20.85,2024-06-28 15:15:20
"193","peter",1.25,20.84,2024-06-28 15:15:50
"194","peter",1.5,20.84,2024-06-28 15:16:20
"195","peter",1.75,20.83,2024-06-28 15:16:50
"196","peter",2,19.95,2024-06-28 15:17:20
"197","peter",2.25,18.55,2024-06-28 15:17:50
"198","peter",2.5,17.22,2024-06-28 15:18:20
"199","peter",2.75,15.03,2024-06-28 15:18:50
"200","peter",3,13.71,2024-06-28 15:19:20
"201","peter",3.25,12.62,2024-06-28 15:19:50
"202","peter",3.5,11.05,2024-06-28 15:20:20
"203","peter",3.75,10,2024-06-28 15:20:50
"204","peter",4,9.13,2024-06-28 15:21:20
"205","peter",4.25,8.33,2024-06-28 15:21:50
"206","peter",4.5,7.6,2024-06-28 15:22:20
"207","peter",4.75,6.83,2024-06-28 15:22:50
"208","peter",5,6.3,2024-06-28 15:23:20
"209","peter",5.25,5.87,2024-06-28 15:23:50
"210","peter",5.5,5.35,2024-06-28 15:24:20
"211","peter",5.75,5.15,2024-06-28 15:24:50
"212","peter",6,5.11,2024-06-28 15:25:20
"213","peter",6.25,4.93,2024-06-28 15:25:50
"214","peter",6.5,4.86,2024-06-28 15:26:20
"215","peter",6.75,4.79,2024-06-28 15:26:50
"216","peter",7,4.74,2024-06-28 15:27:20
"217","peter",7.5,4.64,2024-06-28 15:27:50
"218","peter",8,4.56,2024-06-28 15:28:20
"219","peter",0,22.8,2024-07-01 14:24:20
"220","peter",0.25,22.76,2024-07-01 14:24:50
"221","peter",0.5,22.73,2024-07-01 14:25:20
"222","peter",0.75,22.55,2024-07-01 14:25:50
"223","peter",1,21.48,2024-07-01 14:26:20
"224","peter",1.25,20.96,2024-07-01 14:26:50
"225","peter",1.5,20.73,2024-07-01 14:27:20
"226","peter",1.75,20.47,2024-07-01 14:27:50
"227","peter",2,19.88,2024-07-01 14:28:20
"228","peter",2.25,18.56,2024-07-01 14:28:50
"229","peter",2.5,16.85,2024-07-01 14:29:20
"230","peter",2.75,16.06,2024-07-01 14:29:50
"231","peter",3,14.19,2024-07-01 14:30:20
"232","peter",3.25,12.64,2024-07-01 14:30:50
"233","peter",3.5,11.13,2024-07-01 14:31:20
"234","peter",3.75,10,2024-07-01 14:31:50
"235","peter",4,9.03,2024-07-01 14:32:20
"236","peter",4.25,8.34,2024-07-01 14:32:50
"237","peter",4.5,7.6,2024-07-01 14:33:20
"238","peter",4.75,6.9,2024-07-01 14:33:50
"239","peter",5,6.72,2024-07-01 14:34:20
"240","peter",5.25,6.17,2024-07-01 14:34:50
"241","peter",5.5,5.7,2024-07-01 14:35:20
"242","peter",5.75,5.42,2024-07-01 14:35:50
"243","peter",6,5.25,2024-07-01 14:36:20
"244","peter",6.25,5.04,2024-07-01 14:36:50
"245","peter",6.5,4.94,2024-07-01 14:37:20
"246","peter",6.75,4.87,2024-07-01 14:37:50
"247","peter",7,4.82,2024-07-01 14:38:20
"248","peter",7.5,4.68,2024-07-01 14:38:50
"249","peter",8,4.6,2024-07-01 14:39:20
"250","peter",0,22.61,2024-07-03 13:58:20
"251","peter",0.25,22.59,2024-07-03 13:58:50
"252","peter",0.5,22.57,2024-07-03 13:59:20
"253","peter",0.75,21.19,2024-07-03 13:59:50
"254","peter",1,20.43,2024-07-03 14:00:20
"255","peter",1.25,20.23,2024-07-03 14:00:50
"256","peter",1.5,20.06,2024-07-03 14:01:20
"257","peter",1.75,19.96,2024-07-03 14:01:50
"258","peter",2,19.77,2024-07-03 14:02:20
"259","peter",2.25,18.92,2024-07-03 14:02:50
"260","peter",2.5,17.22,2024-07-03 14:03:20
"261","peter",2.75,15.46,2024-07-03 14:03:50
"262","peter",3,14.56,2024-07-03 14:04:20
"263","peter",3.25,12.47,2024-07-03 14:04:50
"264","peter",3.5,11.17,2024-07-03 14:05:20
"265","peter",3.75,9.75,2024-07-03 14:05:50
"266","peter",4,8.93,2024-07-03 14:06:20
"267","peter",4.25,8.11,2024-07-03 14:06:50
"268","peter",4.5,7.36,2024-07-03 14:07:20
"269","peter",4.75,6.76,2024-07-03 14:07:50
"270","peter",5,6.37,2024-07-03 14:08:20
"271","peter",5.25,5.99,2024-07-03 14:08:50
"272","peter",5.5,5.5,2024-07-03 14:09:20
"273","peter",5.75,5.32,2024-07-03 14:09:50
"274","peter",6,5.18,2024-07-03 14:10:20
"275","peter",6.25,5.02,2024-07-03 14:10:50
"276","peter",6.5,4.89,2024-07-03 14:11:20
"277","peter",6.75,4.83,2024-07-03 14:11:50
"278","peter",7,4.75,2024-07-03 14:12:20
"279","peter",7.5,4.66,2024-07-03 14:12:50
"280","peter",8,4.58,2024-07-03 14:13:20
"281","peter",0,22.48,2024-07-05 12:59:20
"282","peter",0.25,22.33,2024-07-05 12:59:50
"283","peter",0.5,22.34,2024-07-05 13:00:20
"284","peter",0.75,21.83,2024-07-05 13:00:50
"285","peter",1,21.67,2024-07-05 13:01:20
"286","peter",1.25,21.47,2024-07-05 13:01:50
"287","peter",1.5,20.72,2024-07-05 13:02:20
"288","peter",1.75,20.42,2024-07-05 13:02:50
"289","peter",2,19.76,2024-07-05 13:03:20
"290","peter",2.25,18.95,2024-07-05 13:03:50
"291","peter",2.5,17.28,2024-07-05 13:04:20
"292","peter",2.75,15.57,2024-07-05 13:04:50
"293","peter",3,14.25,2024-07-05 13:05:20
"294","peter",3.25,12.78,2024-07-05 13:05:50
"295","peter",3.5,11.41,2024-07-05 13:06:20
"296","peter",3.75,10.51,2024-07-05 13:06:50
"297","peter",4,9.52,2024-07-05 13:07:20
"298","peter",4.25,8.31,2024-07-05 13:07:50
"299","peter",4.5,7.69,2024-07-05 13:08:20
"300","peter",4.75,7,2024-07-05 13:08:50
"301","peter",5,6.41,2024-07-05 13:09:20
"302","peter",5.25,6,2024-07-05 13:09:50
"303","peter",5.5,5.75,2024-07-05 13:10:20
"304","peter",5.75,5.38,2024-07-05 13:10:50
"305","peter",6,5.18,2024-07-05 13:11:20
"306","peter",6.25,5.07,2024-07-05 13:11:50
"307","peter",6.5,4.92,2024-07-05 13:12:20
"308","peter",6.75,4.85,2024-07-05 13:12:50
"309","peter",7,4.77,2024-07-05 13:13:20
"310","peter",7.5,4.68,2024-07-05 13:13:50
"311","peter",8,4.59,2024-07-05 13:14:20
"312","peter",0,24.35,2024-07-08 16:45:20
"313","peter",0.25,24.35,2024-07-08 16:45:50
"314","peter",0.5,22.97,2024-07-08 16:46:20
"315","peter",0.75,22.56,2024-07-08 16:46:50
"316","peter",1,22.25,2024-07-08 16:47:20
"317","peter",1.25,22.1,2024-07-08 16:47:50
"318","peter",1.5,21.84,2024-07-08 16:48:20
"319","peter",1.75,21.24,2024-07-08 16:48:50
"320","peter",2,20.28,2024-07-08 16:49:20
"321","peter",2.25,19.32,2024-07-08 16:49:50
"322","peter",2.5,18.36,2024-07-08 16:50:20
"323","peter",2.75,16.36,2024-07-08 16:50:50
"324","peter",3,14.2,2024-07-08 16:51:20
"325","peter",3.25,12.84,2024-07-08 16:51:50
"326","peter",3.5,12.08,2024-07-08 16:52:20
"327","peter",3.75,10.7,2024-07-08 16:52:50
"328","peter",4,9.47,2024-07-08 16:53:20
"329","peter",4.25,8.63,2024-07-08 16:53:50
"330","peter",4.5,7.88,2024-07-08 16:54:20
"331","peter",4.75,7.33,2024-07-08 16:54:50
"332","peter",5,6.71,2024-07-08 16:55:20
"333","peter",5.25,6.1,2024-07-08 16:55:50
"334","peter",5.5,5.89,2024-07-08 16:56:20
"335","peter",5.75,5.58,2024-07-08 16:56:50
"336","peter",6,5.42,2024-07-08 16:57:20
"337","peter",6.25,5.16,2024-07-08 16:57:50
"338","peter",6.5,5.04,2024-07-08 16:58:20
"339","peter",6.75,4.91,2024-07-08 16:58:50
"340","peter",7,4.87,2024-07-08 16:59:20
"341","peter",7.5,4.73,2024-07-08 16:59:50
"342","peter",8,4.62,2024-07-08 17:00:20
"343","peter",0,25.44,2024-07-10 13:33:20
