,lake,Depth_meter,Water_Temperature_celsius,datetime
1,peter,0,21.2,2024-06-10
2,peter,0.25,21.17,2024-06-10
3,peter,0.5,20.94,2024-06-10
4,peter,0.75,19.97,2024-06-10
5,peter,1,19.11,2024-06-10
6,peter,1.25,18.62,2024-06-10
7,peter,1.5,18.21,2024-06-10
8,peter,1.75,18.02,2024-06-10
9,peter,2,17.86,2024-06-10
10,peter,2.25,17.47,2024-06-10
11,peter,2.5,15.5,2024-06-10
12,peter,2.75,13.92,2024-06-10
13,peter,3,12.4,2024-06-10
14,peter,3.25,11.15,2024-06-10
15,peter,3.5,10.4,2024-06-10
16,peter,3.75,9.18,2024-06-10
17,peter,4,8.15,2024-06-10
18,peter,4.25,7.4,2024-06-10
19,peter,4.5,6.91,2024-06-10
20,peter,4.75,6.37,2024-06-10
21,peter,5,5.94,2024-06-10
22,peter,5.25,5.47,2024-06-10
23,peter,5.5,5.23,2024-06-10
24,peter,5.75,4.97,2024-06-10
25,peter,6,4.72,2024-06-10
26,peter,6.25,4.62,2024-06-10
27,peter,6.5,4.66,2024-06-10
28,peter,6.75,4.64,2024-06-10
29,peter,7,4.63,2024-06-10
30,peter,7.5,4.59,2024-06-10
31,peter,8,4.51,2024-06-10
32,peter,0,21.49,2024-06-13
33,peter,0.25,21.37,2024-06-13
34,peter,0.5,20.55,2024-06-13
35,peter,0.75,19.88,2024-06-13
36,peter,1,18.89,2024-06-13
37,peter,1.25,18.27,2024-06-13
38,peter,1.5,18.07,2024-06-13
39,peter,1.75,17.76,2024-06-13
40,peter,2,17.37,2024-06-13
41,peter,2.25,16.44,2024-06-13
42,peter,2.5,14.58,2024-06-13
43,peter,2.75,13.56,2024-06-13
44,peter,3,11.04,2024-06-13
45,peter,3.25,9.76,2024-06-13
46,peter,3.5,8.75,2024-06-13
47,peter,3.75,7.98,2024-06-13
48,peter,4,7.29,2024-06-13
49,peter,4.25,6.65,2024-06-13
50,peter,4.5,6.2,2024-06-13
51,peter,4.75,5.73,2024-06-13
52,peter,5,5.36,2024-06-13
53,peter,5.25,5.07,2024-06-13
54,peter,5.5,4.77,2024-06-13
55,peter,5.75,4.73,2024-06-13
56,peter,6,4.73,2024-06-13
57,peter,6.25,4.72,2024-06-13
58,peter,6.5,4.7,2024-06-13
59,peter,6.75,4.71,2024-06-13
60,peter,7,4.69,2024-06-13
61,peter,7.5,4.63,2024-06-13
62,peter,8,5.98,2024-06-13
63,peter,0,23.21,2024-06-14
64,peter,0.25,23.11,2024-06-14
65,peter,0.5,22.73,2024-06-14
66,peter,0.75,21.09,2024-06-14
67,peter,1,20.4,2024-06-14
68,peter,1.25,19.79,2024-06-14
69,peter,1.5,19.26,2024-06-14
70,peter,1.75,18.72,2024-06-14
71,peter,2,18.21,2024-06-14
72,peter,2.25,17.59,2024-06-14
73,peter,2.5,15.65,2024-06-14
74,peter,2.75,14.23,2024-06-14
75,peter,3,12.9,2024-06-14
76,peter,3.25,11.51,2024-06-14
77,peter,3.5,10.03,2024-06-14
78,peter,3.75,9.02,2024-06-14
79,peter,4,7.96,2024-06-14
80,peter,4.25,7.34,2024-06-14
81,peter,4.5,6.91,2024-06-14
82,peter,4.75,6.52,2024-06-14
83,peter,5,6.2,2024-06-14
84,peter,5.25,5.72,2024-06-14
85,peter,5.5,5.37,2024-06-14
86,peter,5.75,5.01,2024-06-14
87,peter,6,4.81,2024-06-14
88,peter,6.25,4.71,2024-06-14
89,peter,6.5,4.72,2024-06-14
90,peter,6.75,4.74,2024-06-14
91,peter,7,4.7,2024-06-14
92,peter,7.5,4.58,2024-06-14
93,peter,8,4.53,2024-06-14
94,peter,0,22.33,2024-06-20
95,peter,0.25,22.35,2024-06-20
96,peter,0.5,22.35,2024-06-20
97,peter,0.75,22.35,2024-06-20
98,peter,1,22.35,2024-06-20
99,peter,1.25,22.34,2024-06-20
100,peter,1.5,21.21,2024-06-20
101,peter,1.75,20.28,2024-06-20
102,peter,2,19.34,2024-06-20
103,peter,2.25,18.1,2024-06-20
104,peter,2.5,16.61,2024-06-20
105,peter,2.75,14.97,2024-06-20
106,peter,3,13.58,2024-06-20
107,peter,3.25,12.05,2024-06-20
108,peter,3.5,10.85,2024-06-20
109,peter,3.75,9.65,2024-06-20
110,peter,4,8.78,2024-06-20
111,peter,4.25,8.07,2024-06-20
112,peter,4.5,7.42,2024-06-20
113,peter,4.75,6.93,2024-06-20
114,peter,5,6.36,2024-06-20
115,peter,5.25,5.86,2024-06-20
116,peter,5.5,5.46,2024-06-20
117,peter,5.75,5,2024-06-20
118,peter,6,4.88,2024-06-20
119,peter,6.25,4.86,2024-06-20
120,peter,6.5,4.85,2024-06-20
121,peter,6.75,4.83,2024-06-20
122,peter,7,4.74,2024-06-20
123,peter,7.5,4.67,2024-06-20
124,peter,8,4.58,2024-06-20
125,peter,12,4.5,2024-06-20
126,peter,0,21.39,2024-06-21
127,peter,0.25,21.38,2024-06-21
128,peter,0.5,21.31,2024-06-21
129,peter,0.75,21.18,2024-06-21
130,peter,1,21.12,2024-06-21
131,peter,1.25,21.06,2024-06-21
132,peter,1.5,20.96,2024-06-21
133,peter,1.75,20.34,2024-06-21
134,peter,2,19.6,2024-06-21
135,peter,2.25,17.91,2024-06-21
136,peter,2.5,16.79,2024-06-21
137,peter,2.75,15.04,2024-06-21
138,peter,3,13.43,2024-06-21
139,peter,3.25,12.14,2024-06-21
140,peter,3.5,10.91,2024-06-21
141,peter,3.75,9.73,2024-06-21
142,peter,4,8.56,2024-06-21
143,peter,4.25,8.02,2024-06-21
144,peter,4.5,7.37,2024-06-21
145,peter,4.75,7,2024-06-21
146,peter,5,6.48,2024-06-21
147,peter,5.25,6.02,2024-06-21
148,peter,5.5,5.42,2024-06-21
149,peter,5.75,5,2024-06-21
150,peter,6,4.9,2024-06-21
151,peter,6.25,4.9,2024-06-21
152,peter,6.5,4.87,2024-06-21
153,peter,6.75,4.82,2024-06-21
154,peter,7,4.77,2024-06-21
155,peter,7.5,4.65,2024-06-21
156,peter,8,4.59,2024-06-21
157,peter,0,22.86,2024-06-26
158,peter,0.25,22.9,2024-06-26
159,peter,0.5,22.9,2024-06-26
160,peter,0.75,22.85,2024-06-26
161,peter,1,22.75,2024-06-26
162,peter,1.25,21.94,2024-06-26
163,peter,1.5,21.52,2024-06-26
164,peter,1.75,20.35,2024-06-26
165,peter,2,19.71,2024-06-26
166,peter,2.25,18.73,2024-06-26
167,peter,2.5,16.88,2024-06-26
168,peter,2.75,15.3,2024-06-26
169,peter,3,13.4,2024-06-26
170,peter,3.25,11.86,2024-06-26
171,peter,3.5,11,2024-06-26
172,peter,3.75,9.99,2024-06-26
173,peter,4,9.29,2024-06-26
174,peter,4.25,8.15,2024-06-26
175,peter,4.5,7.5,2024-06-26
176,peter,4.75,6.98,2024-06-26
177,peter,5,6.41,2024-06-26
178,peter,5.25,5.9,2024-06-26
179,peter,5.5,5.47,2024-06-26
180,peter,5.75,5.19,2024-06-26
181,peter,6,5.05,2024-06-26
182,peter,6.25,4.96,2024-06-26
183,peter,6.5,4.84,2024-06-26
184,peter,6.75,4.78,2024-06-26
185,peter,7,4.73,2024-06-26
186,peter,7.5,4.64,2024-06-26
187,peter,8,4.56,2024-06-26
188,peter,0,20.83,2024-06-28
189,peter,0.25,20.85,2024-06-28
190,peter,0.5,20.86,2024-06-28
191,peter,0.75,20.85,2024-06-28
192,peter,1,20.85,2024-06-28
193,peter,1.25,20.84,2024-06-28
194,peter,1.5,20.84,2024-06-28
195,peter,1.75,20.83,2024-06-28
196,peter,2,19.95,2024-06-28
197,peter,2.25,18.55,2024-06-28
198,peter,2.5,17.22,2024-06-28
199,peter,2.75,15.03,2024-06-28
200,peter,3,13.71,2024-06-28
201,peter,3.25,12.62,2024-06-28
202,peter,3.5,11.05,2024-06-28
203,peter,3.75,10,2024-06-28
204,peter,4,9.13,2024-06-28
205,peter,4.25,8.33,2024-06-28
206,peter,4.5,7.6,2024-06-28
207,peter,4.75,6.83,2024-06-28
208,peter,5,6.3,2024-06-28
209,peter,5.25,5.87,2024-06-28
210,peter,5.5,5.35,2024-06-28
211,peter,5.75,5.15,2024-06-28
212,peter,6,5.11,2024-06-28
213,peter,6.25,4.93,2024-06-28
214,peter,6.5,4.86,2024-06-28
215,peter,6.75,4.79,2024-06-28
216,peter,7,4.74,2024-06-28
217,peter,7.5,4.64,2024-06-28
218,peter,8,4.56,2024-06-28
219,peter,0,22.8,2024-07-01
220,peter,0.25,22.76,2024-07-01
221,peter,0.5,22.73,2024-07-01
222,peter,0.75,22.55,2024-07-01
223,peter,1,21.48,2024-07-01
224,peter,1.25,20.96,2024-07-01
225,peter,1.5,20.73,2024-07-01
226,peter,1.75,20.47,2024-07-01
227,peter,2,19.88,2024-07-01
228,peter,2.25,18.56,2024-07-01
229,peter,2.5,16.85,2024-07-01
230,peter,2.75,16.06,2024-07-01
231,peter,3,14.19,2024-07-01
232,peter,3.25,12.64,2024-07-01
233,peter,3.5,11.13,2024-07-01
234,peter,3.75,10,2024-07-01
235,peter,4,9.03,2024-07-01
236,peter,4.25,8.34,2024-07-01
237,peter,4.5,7.6,2024-07-01
238,peter,4.75,6.9,2024-07-01
239,peter,5,6.72,2024-07-01
240,peter,5.25,6.17,2024-07-01
241,peter,5.5,5.7,2024-07-01
242,peter,5.75,5.42,2024-07-01
243,peter,6,5.25,2024-07-01
244,peter,6.25,5.04,2024-07-01
245,peter,6.5,4.94,2024-07-01
246,peter,6.75,4.87,2024-07-01
247,peter,7,4.82,2024-07-01
248,peter,7.5,4.68,2024-07-01
249,peter,8,4.6,2024-07-01
250,peter,0,22.61,2024-07-03
251,peter,0.25,22.59,2024-07-03
252,peter,0.5,22.57,2024-07-03
253,peter,0.75,21.19,2024-07-03
254,peter,1,20.43,2024-07-03
255,peter,1.25,20.23,2024-07-03
256,peter,1.5,20.06,2024-07-03
257,peter,1.75,19.96,2024-07-03
258,peter,2,19.77,2024-07-03
259,peter,2.25,18.92,2024-07-03
260,peter,2.5,17.22,2024-07-03
261,peter,2.75,15.46,2024-07-03
262,peter,3,14.56,2024-07-03
263,peter,3.25,12.47,2024-07-03
264,peter,3.5,11.17,2024-07-03
265,peter,3.75,9.75,2024-07-03
266,peter,4,8.93,2024-07-03
267,peter,4.25,8.11,2024-07-03
268,peter,4.5,7.36,2024-07-03
269,peter,4.75,6.76,2024-07-03
270,peter,5,6.37,2024-07-03
271,peter,5.25,5.99,2024-07-03
272,peter,5.5,5.5,2024-07-03
273,peter,5.75,5.32,2024-07-03
274,peter,6,5.18,2024-07-03
275,peter,6.25,5.02,2024-07-03
276,peter,6.5,4.89,2024-07-03
277,peter,6.75,4.83,2024-07-03
278,peter,7,4.75,2024-07-03
279,peter,7.5,4.66,2024-07-03
280,peter,8,4.58,2024-07-03
281,peter,0,22.48,2024-07-05
282,peter,0.25,22.33,2024-07-05
283,peter,0.5,22.34,2024-07-05
284,peter,0.75,21.83,2024-07-05
285,peter,1,21.67,2024-07-05
286,peter,1.25,21.47,2024-07-05
287,peter,1.5,20.72,2024-07-05
288,peter,1.75,20.42,2024-07-05
289,peter,2,19.76,2024-07-05
290,peter,2.25,18.95,2024-07-05
291,peter,2.5,17.28,2024-07-05
292,peter,2.75,15.57,2024-07-05
293,peter,3,14.25,2024-07-05
294,peter,3.25,12.78,2024-07-05
295,peter,3.5,11.41,2024-07-05
296,peter,3.75,10.51,2024-07-05
297,peter,4,9.52,2024-07-05
298,peter,4.25,8.31,2024-07-05
299,peter,4.5,7.69,2024-07-05
300,peter,4.75,7,2024-07-05
301,peter,5,6.41,2024-07-05
302,peter,5.25,6,2024-07-05
303,peter,5.5,5.75,2024-07-05
304,peter,5.75,5.38,2024-07-05
305,peter,6,5.18,2024-07-05
306,peter,6.25,5.07,2024-07-05
307,peter,6.5,4.92,2024-07-05
308,peter,6.75,4.85,2024-07-05
309,peter,7,4.77,2024-07-05
310,peter,7.5,4.68,2024-07-05
311,peter,8,4.59,2024-07-05
312,peter,0,24.35,2024-07-08
313,peter,0.25,24.35,2024-07-08
314,peter,0.5,22.97,2024-07-08
315,peter,0.75,22.56,2024-07-08
316,peter,1,22.25,2024-07-08
317,peter,1.25,22.1,2024-07-08
318,peter,1.5,21.84,2024-07-08
319,peter,1.75,21.24,2024-07-08
320,peter,2,20.28,2024-07-08
321,peter,2.25,19.32,2024-07-08
322,peter,2.5,18.36,2024-07-08
323,peter,2.75,16.36,2024-07-08
324,peter,3,14.2,2024-07-08
325,peter,3.25,12.84,2024-07-08
326,peter,3.5,12.08,2024-07-08
327,peter,3.75,10.7,2024-07-08
328,peter,4,9.47,2024-07-08
329,peter,4.25,8.63,2024-07-08
330,peter,4.5,7.88,2024-07-08
331,peter,4.75,7.33,2024-07-08
332,peter,5,6.71,2024-07-08
333,peter,5.25,6.1,2024-07-08
334,peter,5.5,5.89,2024-07-08
335,peter,5.75,5.58,2024-07-08
336,peter,6,5.42,2024-07-08
337,peter,6.25,5.16,2024-07-08
338,peter,6.5,5.04,2024-07-08
339,peter,6.75,4.91,2024-07-08
340,peter,7,4.87,2024-07-08
341,peter,7.5,4.73,2024-07-08
342,peter,8,4.62,2024-07-08
343,peter,0,25.44,2024-07-10
344,peter,0.25,25.56,2024-07-10
345,peter,0.5,25.19,2024-07-10
346,peter,0.75,24.12,2024-07-10
347,peter,1,23.6,2024-07-10
348,peter,1.25,22.89,2024-07-10
349,peter,1.5,22.11,2024-07-10
350,peter,1.75,21.5,2024-07-10
351,peter,2,20.75,2024-07-10
352,peter,2.25,19.54,2024-07-10
353,peter,2.5,17.91,2024-07-10
354,peter,2.75,16.61,2024-07-10
355,peter,3,14.86,2024-07-10
356,peter,3.25,13.24,2024-07-10
357,peter,3.5,11.8,2024-07-10
358,peter,3.75,11.06,2024-07-10
359,peter,4,9.95,2024-07-10
360,peter,4.25,9.1,2024-07-10
361,peter,4.5,8.3,2024-07-10
362,peter,4.75,7.71,2024-07-10
363,peter,5,7.1,2024-07-10
364,peter,5.25,6.36,2024-07-10
365,peter,5.5,5.83,2024-07-10
366,peter,5.75,5.56,2024-07-10
367,peter,6,5.26,2024-07-10
368,peter,6.25,5.13,2024-07-10
369,peter,6.5,4.96,2024-07-10
370,peter,6.75,4.79,2024-07-10
371,peter,7,4.72,2024-07-10
372,peter,7.5,4.65,2024-07-10
373,peter,8,4.57,2024-07-10
374,peter,0,27.85,2024-07-12
375,peter,0.25,27.79,2024-07-12
376,peter,0.5,26.89,2024-07-12
377,peter,0.75,25.43,2024-07-12
378,peter,1,25,2024-07-12
379,peter,1.25,24.31,2024-07-12
380,peter,1.5,23,2024-07-12
381,peter,1.75,21.86,2024-07-12
382,peter,2,20.52,2024-07-12
383,peter,2.25,19.48,2024-07-12
384,peter,2.5,17.71,2024-07-12
385,peter,2.75,16.42,2024-07-12
386,peter,3,15.1,2024-07-12
387,peter,3.25,13.27,2024-07-12
388,peter,3.5,11.97,2024-07-12
389,peter,3.75,10.42,2024-07-12
390,peter,4,9.56,2024-07-12
391,peter,4.25,8.65,2024-07-12
392,peter,4.5,7.98,2024-07-12
393,peter,4.75,7.37,2024-07-12
394,peter,5,7.05,2024-07-12
395,peter,5.25,6.55,2024-07-12
396,peter,5.5,5.97,2024-07-12
397,peter,5.75,5.68,2024-07-12
398,peter,6,5.47,2024-07-12
399,peter,6.25,5.23,2024-07-12
400,peter,6.5,5.04,2024-07-12
401,peter,6.75,4.92,2024-07-12
402,peter,7,4.8,2024-07-12
403,peter,7.5,4.74,2024-07-12
404,peter,8,4.64,2024-07-12
405,peter,0,28.05,2024-07-15
406,peter,0.25,28.13,2024-07-15
407,peter,0.5,27.47,2024-07-15
408,peter,0.75,26.17,2024-07-15
409,peter,1,25.45,2024-07-15
410,peter,1.25,25.06,2024-07-15
411,peter,1.5,23.87,2024-07-15
412,peter,1.75,22.8,2024-07-15
413,peter,2,21.58,2024-07-15
414,peter,2.25,19.87,2024-07-15
415,peter,2.5,18.13,2024-07-15
416,peter,2.75,16.62,2024-07-15
417,peter,3,15.65,2024-07-15
418,peter,3.25,13.61,2024-07-15
419,peter,3.5,12.5,2024-07-15
420,peter,3.75,10.92,2024-07-15
421,peter,4,9.37,2024-07-15
422,peter,4.25,9.14,2024-07-15
423,peter,4.5,8.15,2024-07-15
424,peter,4.75,7.49,2024-07-15
425,peter,5,7.02,2024-07-15
426,peter,5.25,6.4,2024-07-15
427,peter,5.5,6.05,2024-07-15
428,peter,5.75,5.65,2024-07-15
429,peter,6,5.5,2024-07-15
430,peter,6.25,5.25,2024-07-15
431,peter,6.5,5.09,2024-07-15
432,peter,6.75,4.95,2024-07-15
433,peter,7,4.86,2024-07-15
434,peter,7.5,4.71,2024-07-15
435,peter,8,4.61,2024-07-15
436,peter,0,23.29,2024-07-17
437,peter,0.25,23.41,2024-07-17
438,peter,0.5,23.39,2024-07-17
439,peter,0.75,23.41,2024-07-17
440,peter,1,23.4,2024-07-17
441,peter,1.25,23.39,2024-07-17
442,peter,1.5,23.33,2024-07-17
443,peter,1.75,22.73,2024-07-17
444,peter,2,21.06,2024-07-17
445,peter,2.25,19.31,2024-07-17
446,peter,2.5,17.75,2024-07-17
447,peter,2.75,16.49,2024-07-17
448,peter,3,14.46,2024-07-17
449,peter,3.25,13.42,2024-07-17
450,peter,3.5,11.87,2024-07-17
451,peter,3.75,10.74,2024-07-17
452,peter,4,9.74,2024-07-17
453,peter,4.25,8.93,2024-07-17
454,peter,4.5,7.95,2024-07-17
455,peter,4.75,7.16,2024-07-17
456,peter,5,6.65,2024-07-17
457,peter,5.25,6.29,2024-07-17
458,peter,5.5,5.89,2024-07-17
459,peter,5.75,5.69,2024-07-17
460,peter,6,5.4,2024-07-17
461,peter,6.25,5.17,2024-07-17
462,peter,6.5,5.04,2024-07-17
463,peter,6.75,4.94,2024-07-17
464,peter,7,4.87,2024-07-17
465,peter,7.5,4.71,2024-07-17
466,peter,8,4.65,2024-07-17
467,peter,0,23.84,2024-07-19
468,peter,0.25,23.02,2024-07-19
469,peter,0.5,22.66,2024-07-19
470,peter,0.75,22.47,2024-07-19
471,peter,1,22.29,2024-07-19
472,peter,1.25,22.04,2024-07-19
473,peter,1.5,21.17,2024-07-19
474,peter,1.75,19.72,2024-07-19
475,peter,2,18.34,2024-07-19
476,peter,2.25,16.14,2024-07-19
477,peter,2.5,14.71,2024-07-19
478,peter,2.75,13.5,2024-07-19
479,peter,3,11.92,2024-07-19
480,peter,3.25,10.53,2024-07-19
481,peter,3.5,9.17,2024-07-19
482,peter,3.75,8.53,2024-07-19
483,peter,4,7.96,2024-07-19
484,peter,4.25,7.43,2024-07-19
485,peter,4.5,6.92,2024-07-19
486,peter,4.75,6.6,2024-07-19
487,peter,5,6.15,2024-07-19
488,peter,5.25,5.88,2024-07-19
489,peter,5.5,5.59,2024-07-19
490,peter,5.75,5.22,2024-07-19
491,peter,6,5.12,2024-07-19
492,peter,6.25,5.01,2024-07-19
493,peter,6.5,4.91,2024-07-19
494,peter,6.75,4.82,2024-07-19
495,peter,7,4.66,2024-07-19
496,peter,7.5,4.85,2024-07-19
497,peter,8,5.27,2024-07-19
498,peter,0,26.22,2024-07-22
499,peter,0.25,25.8,2024-07-22
500,peter,0.5,25.09,2024-07-22
501,peter,0.75,23.94,2024-07-22
502,peter,1,23.59,2024-07-22
503,peter,1.25,23.32,2024-07-22
504,peter,1.5,22.83,2024-07-22
505,peter,1.75,22.02,2024-07-22
506,peter,2,21.12,2024-07-22
507,peter,2.25,19.83,2024-07-22
508,peter,2.5,18.25,2024-07-22
509,peter,2.75,16.46,2024-07-22
510,peter,3,14.93,2024-07-22
511,peter,3.25,13.71,2024-07-22
512,peter,3.5,12.19,2024-07-22
513,peter,3.75,11.13,2024-07-22
514,peter,4,10.06,2024-07-22
